INPUTFILE FOR MELT MODEL input.dat 1/2010 (behind % = comments), Juneau Icefield application
***********************************************************
1    %1=constant for surface types, >2=alb generated        methodsnowalbedo, 6=zongo
1    %1=direct and diffuse not separated, 2=separated      methodglobal
1    %1=longin from net,glob,ref (Tsurf=0),2=meas,3-6=from paramet methodlonginstation
1    %1=longin constant, 2=spatially variable              methodlongin
1    %1=surftemp=0, 2=iteration 3=measurement+(decrease height), 4=snowmodel  methodsurftempglac
%********************* TURBULENCE OPTION
1    %1=turbulence accord. to Escher-Vetter, 2=Ambach 3=stabil  methodturbul
1    %1=z0T/z0w fixed ratio 2=according to Andreas (1987)       method_z0Te
1    %1=no ice heat flux 2=ice heat flux                        methodiceheat
1    %1=neglected 2=neg energy balance stored to retard melt    methodnegbal
%********* SCALING ********************************
0    % V-A scaling yes=1, no=0,                 scalingyes
1.375  % gamma in V-A scaling			gamma
0.6    % coefficient in V-A scaling          c_coefficient
%********* 4.) NAMES OF INPUT FILES ********************************
lem_DEM.bin             %name of Digital Terrain Model    namedgm
lem_watershed.bin          %name of DTM with drainage basin  namedgmdrain
lem_glacier.bin         %name of DTM glacier              namedgmglac
lem_slope.bin            %name of DTM slope                namedgmslope
lem_aspect.bin           %name of DTM aspect               namedgmaspect
dummy.bin     %name of DTM sky view factor      namedgmskyview
lem_firn.bin         %name of DTM firnarea             namedgmfirn
lem_snow0.bin               %name of DTM initial snow cover   nameinitialsnow
climatedischargeinput1949-2011.txt  %name of climate data file        nameklima
%********* 5.) GRID INFORMATION***************************************
-134.5048              %geographical longitude [degree]       laenge
58.5117                %latitude                              breite
-120                   %longitude time refers to              reflongitude
100                   %row in DTM where climate station is located   rowclim
100                    %column of climate station             colclim
1  7                 %take this elevation for AWS yes/no    climoutsideyes  heightclim
100        %gridsize in m                         gridsize
24                      %time step in hours                    timestep
%********* 6.) CLIMATE DATA AND DISCHARGE DATA*********************************
3     %1=midnight time is 0, 2=time is 24, 3=24 but previous day formatclimdata
3     %number of columns in climate file       maxcol
4     %columns in climate input file: temperature   coltemp
20     %column containing relative humidity     colhum
20    %column wind speed [m/s]                 colwind
20     %global radiation                        colglob
20     %reflected shortwave radiation           colref
20    %net radiation                           colnet
20     %longwave incoming radiation             collongin
20    %longwave outgoing radiation             collongout
5     %precipitation                           colprec
30    %cloud cover (number of eigths)          colcloud
30    %time variant lapse rate (neg=decrease)  coltempgradvarying
8     %column of discharge data	               coldis
%********** CORRECTIONS TO CLIMATE INPUT ********************************
0        %add this to ERA temp to get to elevationstation    ERAtempshift
0          %add this to ERA wind to get to elevationstation    ERAwindshift
%********** 7.) LAPSE RATE / SCENARIOS ********************************
1          %1=const lapse rate 2=variable 2AWS 3=grid              methodtempinterpol
-0.6     %temperature change with elevation [degree/100m]        tempgrad
0          %climate perturbation: temp + this amount               tempscenario
0          %climate perturbation: precip + this amount in percent  precscenario
%on/off Jan   Feb   Mar   Apr   May   Jun   Jul   Aug   Sep   Oct   Nov   Dec
0        0     0     0     0     -0.432     -0.308     -0.388     -0.322     -0.362     -0.362     0     0  %monthtempgrad(yes)
0        0.5   1     1     1     1     1     1     1     1     1     1     1  %monthtempscen(yes)
0        10   10    10    10    10    10    10    10    10    10    10    10  %monthprecipscen(yes)
%******** 8.) SURFACE TYPE / ALBEDO ***********************************
0         %number of transient surface type files
0.875     %albedo for snow and firn (fixed value)       albsnow  
0.55      %albedo for slush                             albslush
0.30      %albedo for ice                               albice
0.60      %albedo for firn (method 2)                   albfirn
0.1       %albedo for rock outside glacier              albrock
0.50      %minimum albedo for snow if generated         albmin
8.        %increase snowalb/100m elevation for 1. time, snowalbincrease
0.0       %decrease of ice albedo with elevation %      albiceproz
0         %number of days since snow fall at start      ndstart
%******** 9.) RADIATION *******************************************
6          %number of shade calculation per time step            split
15         %percent diffuse radiation of global radiation        prozdiffuse
0.75       %transmissivity                                       trans
1.0        %first ratio of global radiation and direct rad       ratio
0.95       %first ratio of direct and clear-sky direct rad       ratiodir2dir
-0.5       %decrease in surftemp with height if longout meas     surftemplapserate
1          %direct radiation read from file = 1                  directfromfile
/reginefolder/model/studies/JuneauIcefield/indata/directLemmon/    %Path for direct files     pathdirectfile
1          %files only exist every number of days defined here   daysdirect
1          %0=slope at climate station is set to 0               slopestation
%******** 10.) TURBULENCE ***********************************************
0.25        step for surface temp lowering for iteration      iterstep
0.001       roughness length for wind for ice in m   .0027    z0wice
100         z0Temp is zow divided by this value               dividerz0T
1           z0snow is z0wice divided by this value            dividerz0snow
0           increase of z0 with decreasing elevation          z0proz
0.00000001  min z0w ice                                       icez0min
0.02        max z0w ice                                       icez0max
%********** 11.) PRECIPITATION *******************************************
1         %1=lapse rate 2=scale AWS precip with index map 3=read grids   methodprecipinterpol
10         %precipitation change with elevation [%/100m]      precgrad
0  1900   %precipitation change with elevation beyond certain elevation     precgradhigh precgradelev
50         %35 precipitation correction, caused by losses     preccorr
1.0       %snow precip is multiplied by this factor      snowmultiplierglacier
1.0       %snow precip is multiplied by this factor      snowmultiplierrock
1.5      %threshold temperature rain/snow precipitation     threshtemp
0         %0=if massbal calculations for whole drainage basin, 1=only glacier  onlyglacieryes
50        %percentage of glacierization                      glacierpart
%*********** 12.) DISCHARGE ************************************************
discharge.txt     %name of discharge output file                    nameqcalc
-9999      %nodata value of discharge file		     nodis
350        % storage constant k for firn                     firnkons
50         % storage constant k for snow                     snowkons
5       % storage constant k for ice                      icekons
30         % storage constant k for rock(outside glacier non-snowcovered)   icekons
%************* 13.) DISCHARGE STARTING VALUES**********************
5.0       %start value for firn discharge (previous time step)  qfirnstart
0.0       %start value for snow discharge (m3/s)            qsnowstart
5.0       %start value for ice discharge                    qicestart
5.0       %start value for rock discharge (outside glacier non-snowcovered) qicestart
0.0       %groundwater discharge[m3]                        qground
0         %difference between start of calculation and start r2  jdstartr2diff
%%%%%%%%%%%% 15.) OPTIMIZATION %%%%%%%%%%%%%%%%%%%%%
0                 %optimization run for k-values = 1; simulation=0  disyesopt
radfactorsnow     %1. parameter to optimize                  optkA
0.4               %startvalue of 1. parameter to optimize    startopt1
0.2               %step length                               stepopt1
7                 %number of steps no.1                      anzahlopt1
radfactorice          %2. parameter to optimize              optkB
0.4                   %startvalue of 2. parameter            startopt2
0.2                   %steplength no.2 of optimal r2         stepopt2
8                     %number of steps no.2                  anzahlopt2
matriz.dat         %name of r2-outputfile                    namematrix
%============ 16.) SNOW MODEL by C. Tijm-Reijmer 2/2005 ========================
1    %0=no percolation, 1=percolation+refreezing in snowlayer   percolationyes
1    %0=no slush, 1=meltwater accumulation in snowlayer         slushformationyes
1    %0=no densification, 1=densific. of dry snow due to aging  densificationyes
0    %0=dry start, 1=wet start                                  wetstartyes
30   %maximum number of vertical layers                         ndepths
8    %number of subtimesteps for interpolation per main timestep 8 factinter
%----------------------------
0.04    %layer thickness of first layer (m snow)       thicknessfirst
5.0     %layer thickness at deepest layer (m snow)     thicknessdeep
30      %maximum depth model (m)                       depthdeep
200     %density of fresh snowfall kg/m3               denssnow
1       %0=constant irreducible water content, 1=density dep. Schneider, 2= density dep. Coleou  irrwatercontyes
0.02    %fraction of space irreducible filled with water         irrwatercont
%---- Output ----------
1    %factor for subsurf output, 1=every hour, 24=once per day at midnight, factsubsurfout
12   %offfsetfactor for subsurf output to make print at noon possible, offsetsubsurfout
runoffyes superyes   wateryes   surfwateryes slushyes   coldsnowyes   coldtotyes      for grid output
   1        1           1          1          1              1             1
%========================================================
%   17.) TEMPERATURE INDEX METHOD
%========================================================
1     %which temp index method (1,2 or 3)                     ddmethod
8.0   %degree day factor for ice (only simple DDF method 1)   DDFice
5.5   %degree day factor for snow (only simple DDF method 1)  DDFsnow
%---------------------------------------------------
2.7     %meltfactor (only for modified temp index method 2 or 3)   meltfactor           
0.9   %radiation melt factor for ice                   radfactorice
0.6     %radiation melt factor for snow                  radfactorsnow
1     %factor to reduce melt over debris               debrisfactor
%******* 18.) OUTPUT STAKES **************************************
1     %1=stake locations given in local coordinates (x,y), 2=as 1 but center, 3=row/col  coordinatesyes
   526413    6477414   %Easting  Northing
   526421    6477906
   526916    6480622
   526703    6483888
   529730    6485882
   528450    6489725
   531931    6489677
   535638    6487437
   534402    6491654
   526403    6477418
   526438    6477892
   526924    6480618
   528425    6489725
   532065    6489663
   535671    6487469
   526916    6480622
   526703    6483888
   526703    6483888
   529730    6485882
   528450    6489725
   526413    6477414
   526421    6477906
   526848    6487631
   526916    6480622
   526703    6483888
   529730    6485882
   535638    6487437
   531931    6489677
   534402    6491654
   526413    6477414
   526421    6477906
   526848    6487631
   526916    6480622
   526703    6483888
   529730    6485882
   535638    6487437
   531931    6489677
   534402    6491654
   526413    6477414
   526421    6477906
   526848    6487631
   526916    6480622
   526703    6483888
   529730    6485882
   535638    6487437
   531931    6489677
   534402    6491654
   534402    6491654
   529730    6485882
   526703    6483888
   526848    6487631
   526421    6477906
   534402    6491654
   534402    6491654
   532065    6489663
   528425    6489725
   535671    6487469
   529730    6485882
   526703    6483888
   526916    6480622
   526848    6487631
   526421    6477906
   526413    6477414
529949.92 6486082.43     %23 May 2007 Snow Depth = 2.8 m
527859.71 6489882.56     % Snow Depth = 5.0 m
526889.69 6480789.89   %Snow Depth = 0.55 m

